date,REA
01/01/1968,-12.38
01/02/1968,-9.06
01/03/1968,-10.89
01/04/1968,-11.02
01/05/1968,-10.28
01/06/1968,-7.33
01/07/1968,-11.96
01/08/1968,-15.59
01/09/1968,-14.82
01/10/1968,-19.75
01/11/1968,-8.5
01/12/1968,-16.18
01/01/1969,-18.55
01/02/1969,-17.75
01/03/1969,-16.64
01/04/1969,-22.48
01/05/1969,-27.38
01/06/1969,-18.4
01/07/1969,-26.19
01/08/1969,-21.6
01/09/1969,-14.05
01/10/1969,-6.28
01/11/1969,-0.59
01/12/1969,4.06
01/01/1970,25.59
01/02/1970,39.84
01/03/1970,53.92
01/04/1970,55.24
01/05/1970,56.78
01/06/1970,52.28
01/07/1970,47.86
01/08/1970,53.78
01/09/1970,59.1
01/10/1970,59.54
01/11/1970,54.4
01/12/1970,16.74
01/01/1971,7.96
01/02/1971,-15.99
01/03/1971,-17.74
01/04/1971,-23
01/05/1971,-29.73
01/06/1971,-53.32
01/07/1971,-59.54
01/08/1971,-63.49
01/09/1971,-50.05
01/10/1971,-59.78
01/11/1971,-43.54
01/12/1971,-48.01
01/01/1972,-60.01
01/02/1972,-66.87
01/03/1972,-69.44
01/04/1972,-60.24
01/05/1972,-64.18
01/06/1972,-66.93
01/07/1972,-56.73
01/08/1972,-63.1
01/09/1972,-8.75
01/10/1972,-5.86
01/11/1972,-4.72
01/12/1972,9.28
01/01/1973,20.75
01/02/1973,29.5
01/03/1973,38.61
01/04/1973,43.01
01/05/1973,50.29
01/06/1973,57.75
01/07/1973,59.21
01/08/1973,69.73
01/09/1973,81.16
01/10/1973,107.08
01/11/1973,104.11
01/12/1973,114.12
01/01/1974,105.65
01/02/1974,88.71
01/03/1974,98.29
01/04/1974,86.32
01/05/1974,104.07
01/06/1974,82.4
01/07/1974,62.1
01/08/1974,58.73
01/09/1974,60.48
01/10/1974,61.64
01/11/1974,59.05
01/12/1974,21.89
01/01/1975,-0.68
01/02/1975,-9.63
01/03/1975,-26.43
01/04/1975,-41.18
01/05/1975,-43.85
01/06/1975,-36.7
01/07/1975,-41.69
01/08/1975,-45.4
01/09/1975,-34.19
01/10/1975,-33.78
01/11/1975,-23.89
01/12/1975,-35.51
01/01/1976,-45.82
01/02/1976,-50.08
01/03/1976,-32.35
01/04/1976,-28.76
01/05/1976,-19.17
01/06/1976,-16.04
01/07/1976,-21.35
01/08/1976,-23.84
01/09/1976,-24.57
01/10/1976,-20.66
01/11/1976,-19.23
01/12/1976,-35.63
01/01/1977,-49.02
01/02/1977,-44.93
01/03/1977,-45.27
01/04/1977,-43.39
01/05/1977,-35.64
01/06/1977,-40.42
01/07/1977,-44.22
01/08/1977,-46.92
01/09/1977,-47.09
01/10/1977,-32.86
01/11/1977,-33.34
01/12/1977,-37.91
01/01/1978,-38.39
01/02/1978,-38.7
01/03/1978,-39.16
01/04/1978,-39.78
01/05/1978,-22.68
01/06/1978,-17.12
01/07/1978,-25.73
01/08/1978,-26.17
01/09/1978,-13.9
01/10/1978,-17.94
01/11/1978,-3.92
01/12/1978,-6.92
01/01/1979,-16.2
01/02/1979,-10.75
01/03/1979,7.15
01/04/1979,9.12
01/05/1979,28.93
01/06/1979,46.21
01/07/1979,54.23
01/08/1979,37.14
01/09/1979,43.71
01/10/1979,43.63
01/11/1979,49.14
01/12/1979,35.33
01/01/1980,34.71
01/02/1980,40.06
01/03/1980,42.04
01/04/1980,60.37
01/05/1980,63.52
01/06/1980,56.76
01/07/1980,44.65
01/08/1980,53.4
01/09/1980,54.65
01/10/1980,54.54
01/11/1980,64.36
01/12/1980,68
01/01/1981,63.69
01/02/1981,61.5
01/03/1981,49.98
