date,GPRI
01/01/1985,102.17
01/02/1985,117.10
01/03/1985,124.78
01/04/1985,87.93
01/05/1985,103.26
01/06/1985,148.78
01/07/1985,133.91
01/08/1985,82.78
01/09/1985,102.43
01/10/1985,105.99
01/11/1985,94.85
01/12/1985,96.42
01/01/1986,135.36
01/02/1986,98.75
01/03/1986,98.68
01/04/1986,148.31
01/05/1986,117.39
01/06/1986,96.29
01/07/1986,94.70
01/08/1986,103.35
01/09/1986,117.11
01/10/1986,96.79
01/11/1986,109.77
01/12/1986,89.75
01/01/1987,96.94
01/02/1987,100.68
01/03/1987,89.61
01/04/1987,113.39
01/05/1987,98.65
01/06/1987,94.18
01/07/1987,98.87
01/08/1987,99.97
01/09/1987,121.17
01/10/1987,101.06
01/11/1987,96.15
01/12/1987,109.86
01/01/1988,83.20
01/02/1988,86.21
01/03/1988,110.21
01/04/1988,119.45
01/05/1988,104.87
01/06/1988,79.71
01/07/1988,83.43
01/08/1988,84.05
01/09/1988,74.84
01/10/1988,73.45
01/11/1988,68.80
01/12/1988,90.40
01/01/1989,89.25
01/02/1989,91.62
01/03/1989,87.73
01/04/1989,83.58
01/05/1989,103.83
01/06/1989,89.46
01/07/1989,84.75
01/08/1989,109.18
01/09/1989,85.55
01/10/1989,69.52
01/11/1989,92.83
01/12/1989,112.55
01/01/1990,81.54
01/02/1990,77.41
01/03/1990,67.59
01/04/1990,81.64
01/05/1990,86.41
01/06/1990,79.68
01/07/1990,85.79
01/08/1990,250.45
01/09/1990,188.66
01/10/1990,143.85
01/11/1990,158.74
01/12/1990,153.16
01/01/1991,379.25
01/02/1991,339.36
01/03/1991,148.62
01/04/1991,97.76
01/05/1991,88.57
01/06/1991,87.73
01/07/1991,115.18
01/08/1991,113.50
01/09/1991,117.94
01/10/1991,100.83
01/11/1991,100.74
01/12/1991,103.97
01/01/1992,102.96
01/02/1992,87.20
01/03/1992,85.30
01/04/1992,85.86
01/05/1992,78.97
01/06/1992,93.85
01/07/1992,75.20
01/08/1992,81.65
01/09/1992,74.61
01/10/1992,68.18
01/11/1992,91.01
01/12/1992,83.42
01/01/1993,128.92
01/02/1993,90.47
01/03/1993,94.24
01/04/1993,112.72
01/05/1993,110.73
01/06/1993,104.20
01/07/1993,123.31
01/08/1993,97.24
01/09/1993,89.16
01/10/1993,106.17
01/11/1993,83.48
01/12/1993,79.55
01/01/1994,83.49
01/02/1994,117.24
01/03/1994,93.47
01/04/1994,95.36
01/05/1994,104.47
01/06/1994,120.35
01/07/1994,99.64
01/08/1994,98.23
01/09/1994,98.90
01/10/1994,94.85
