date,spot,contract_1,contract_3,spot_nom,contract_1_nom,contract_3_nom
01/12/2021,71.71,71.69,71.12,71.71,71.69,71.12
01/11/2021,79.36,79.39,77.36,79.15,79.18,77.16
01/10/2021,82.09,81.83,80.10,81.48,81.22,79.5
01/09/2021,72.79,72.69,71.99,71.65,71.55,70.86
01/08/2021,68.96,68.97,68.29,67.7,67.71,67.04
01/07/2021,74.00,73.94,72.42,72.49,72.43,70.95
01/06/2021,73.21,73.18,72.09,71.38,71.35,70.28
01/05/2021,67.47,67.45,67.08,65.17,65.16,64.8
01/04/2021,64.41,64.39,64.21,61.72,61.7,61.53
01/03/2021,65.58,65.61,65.28,62.33,62.36,62.05
01/02/2021,62.56,62.58,62.12,59.04,59.06,58.63
01/01/2021,55.40,55.50,55.41,52,52.1,52.01
01/12/2020,50.31,50.36,50.65,47.02,47.07,47.34
01/11/2020,43.84,44.05,44.63,40.94,41.13,41.68
01/10/2020,42.17,42.34,43.01,39.4,39.56,40.19
01/09/2020,42.43,42.43,43.13,39.63,39.63,40.28
01/08/2020,45.40,45.45,46.08,42.34,42.39,42.98
01/07/2020,43.79,43.85,44.24,40.71,40.77,41.13
01/06/2020,41.41,41.41,41.88,38.31,38.31,38.74
01/05/2020,31.04,31.01,32.93,28.56,28.53,30.3
01/04/2020,17.99,18.15,29.87,16.55,16.7,27.48
01/03/2020,31.54,32.88,35.45,29.21,30.45,32.83
01/02/2020,54.45,54.45,54.87,50.54,50.54,50.93
01/01/2020,62.14,62.15,61.99,57.52,57.53,57.38
01/12/2019,64.94,64.92,64.46,59.88,59.86,59.44
01/11/2019,61.79,61.89,61.70,57.03,57.12,56.95
01/10/2019,58.43,58.49,58.42,53.96,54.01,53.95
01/09/2019,61.81,61.74,61.24,56.95,56.88,56.42
01/08/2019,59.54,59.57,59.19,54.81,54.84,54.49
01/07/2019,62.29,62.50,62.60,57.35,57.54,57.63
01/06/2019,59.47,59.52,59.75,54.66,54.71,54.92
01/05/2019,66.19,66.13,66.34,60.83,60.77,60.96
01/04/2019,69.64,69.66,69.73,63.86,63.88,63.94
01/03/2019,63.75,63.77,64.44,58.15,58.17,58.78
01/02/2019,60.58,60.65,61.61,54.95,55.01,55.88
01/01/2019,56.88,56.88,57.59,51.38,51.38,52.02
01/12/2018,54.93,54.00,54.63,49.52,48.68,49.25
01/11/2018,62.98,62.58,62.96,56.96,56.6,56.94
01/10/2018,77.97,77.98,77.94,70.75,70.76,70.73
01/09/2018,77.53,77.35,76.87,70.23,70.07,69.63
01/08/2018,75.22,74.99,73.84,68.06,67.85,66.81
01/07/2018,78.49,78.23,74.99,70.98,70.74,67.81
01/06/2018,75.06,74.45,73.26,67.87,67.32,66.24
01/05/2018,77.51,77.41,77.02,69.98,69.89,69.53
01/04/2018,73.69,73.78,73.39,66.25,66.33,65.98
01/03/2018,70.05,70.21,69.84,62.73,62.87,62.54
01/02/2018,69.65,69.57,68.98,62.23,62.16,61.63
01/01/2018,71.62,71.45,71.13,63.7,63.55,63.27
01/12/2017,65.43,65.51,65.53,57.88,57.95,57.97
01/11/2017,63.99,63.88,64.15,56.64,56.54,56.78
01/10/2017,58.27,58.40,58.92,51.58,51.69,52.15
01/09/2017,56.25,56.32,57.18,49.82,49.88,50.64
01/08/2017,54.53,54.55,55.06,48.04,48.06,48.51
01/07/2017,53.09,53.14,53.53,46.63,46.68,47.02
01/06/2017,51.40,51.42,51.93,45.18,45.2,45.65
01/05/2017,55.20,55.27,55.93,48.48,48.54,49.12
01/04/2017,58.19,58.26,59.08,51.06,51.12,51.84
01/03/2017,56.39,56.78,57.85,49.33,49.67,50.61
01/02/2017,61.17,61.16,62.14,53.47,53.46,54.32
01/01/2017,60.25,60.37,62.08,52.5,52.61,54.1
01/12/2016,59.99,60.22,62.32,51.97,52.17,53.99
01/11/2016,52.72,52.96,54.60,45.66,45.87,47.29
01/10/2016,57.39,57.49,58.73,49.78,49.87,50.94
01/09/2016,52.15,52.21,53.60,45.18,45.23,46.44
01/08/2016,51.74,51.84,53.46,44.72,44.8,46.2
01/07/2016,51.71,51.88,53.49,44.65,44.8,46.19
01/06/2016,56.38,56.47,57.78,48.76,48.84,49.97
01/05/2016,54.19,54.29,55.47,46.71,46.8,47.82
01/04/2016,47.46,47.91,50.12,40.75,41.13,43.03
01/03/2016,43.94,44.42,47.33,37.55,37.96,40.44
01/02/2016,35.64,35.99,40.16,30.32,30.62,34.17
01/01/2016,37.26,37.38,40.24,31.68,31.78,34.21
01/12/2015,43.82,43.98,46.73,37.19,37.33,39.66
01/11/2015,49.83,50.40,52.98,42.44,42.92,45.12
01/10/2015,54.16,54.19,55.81,46.22,46.25,47.63
01/09/2015,53.27,53.25,54.52,45.48,45.47,46.55
01/08/2015,50.13,50.15,51.85,42.87,42.89,44.34
01/07/2015,59.44,59.47,60.50,50.9,50.93,51.81
01/06/2015,69.86,69.87,70.69,59.82,59.83,60.53
01/05/2015,69.46,69.57,71.00,59.27,59.37,60.59
01/04/2015,64.13,64.35,67.34,54.45,54.63,57.17
01/03/2015,56.44,56.47,60.39,47.82,47.85,51.17
01/02/2015,60.05,60.23,63.08,50.58,50.73,53.13
01/01/2015,56.31,56.44,58.09,47.22,47.33,48.72
01/12/2014,70.37,70.37,71.07,59.29,59.29,59.88
01/11/2014,89.44,89.46,89.50,75.79,75.81,75.84
01/10/2014,99.06,98.99,97.78,84.4,84.34,83.31
01/09/2014,109.13,108.92,107.32,93.21,93.03,91.67
01/08/2014,113.11,112.57,110.80,96.54,96.08,94.57
