date,GSCI
01/02/2022,643.0807
01/01/2022,623.7843
01/12/2021,561.1805
01/11/2021,522.4443
01/10/2021,588.2094
01/09/2021,557.7057
01/08/2021,527.3677
01/07/2021,541.129
01/06/2021,535.9755
01/05/2021,519.2278
01/04/2021,505.8542
01/03/2021,467.414
01/02/2021,476.9869
01/01/2021,430.9947
01/12/2020,409.458
01/11/2020,385.594
01/10/2020,340.7799
01/09/2020,350.178
01/08/2020,358.2109
01/07/2020,339.821
01/06/2020,325.483
01/05/2020,307.0756
01/04/2020,257.0446
01/03/2020,255.5416
01/02/2020,358.4439
01/01/2020,388.8018
01/12/2019,436.2189
01/11/2019,409.1913
01/10/2019,407.5104
01/09/2019,403.6126
01/08/2019,397.0581
01/07/2019,422.4391
01/06/2019,425.3581
01/05/2019,407.7638
01/04/2019,446.4518
01/03/2019,434.1253
01/02/2019,426.3466
01/01/2019,407.8907
01/12/2018,374.3282
01/11/2018,406.5197
01/10/2018,456.3168
01/09/2018,486.2794
01/08/2018,468.6881
01/07/2018,464.8324
01/06/2018,487.4372
01/05/2018,481.4273
01/04/2018,475.7616
01/03/2018,452.9353
01/02/2018,443.3807
01/01/2018,456.533
01/12/2017,442.4357
01/11/2017,424.2574
01/10/2017,415.1419
01/09/2017,399.3082
01/08/2017,386.0041
01/07/2017,388.0653
01/06/2017,372.3775
01/05/2017,377.8538
01/04/2017,382.7658
01/03/2017,388.2245
01/02/2017,402.2199
01/01/2017,395.8302
01/12/2016,398.2039
01/11/2016,377.2212
01/10/2016,361.623
01/09/2016,364.4711
01/08/2016,348.2078
01/07/2016,339.3952
01/06/2016,374.0323
01/05/2016,370.9456
01/04/2016,360.407
01/03/2016,323.4185
01/02/2016,303.6298
01/01/2016,300.6679
01/12/2015,311.6524
01/11/2015,336.1496
01/10/2015,363.4441
01/09/2015,359.3369
01/08/2015,380.848
01/07/2015,378.3843
01/06/2015,440.6926
01/05/2015,439.0937
01/04/2015,445.5848
01/03/2015,396.6492
01/02/2015,421.2419
01/01/2015,389.6819
01/12/2014,418.1225
01/11/2014,482.1124
01/10/2014,539.5923
01/09/2014,574.2939
01/08/2014,610.9172
01/07/2014,621.7026
01/06/2014,658.5723
01/05/2014,649.6324
01/04/2014,652.5111
01/03/2014,648.857
01/02/2014,649.6444
01/01/2014,622.2558
01/12/2013,632.2858
01/11/2013,620.117
01/10/2013,622.5243
01/09/2013,632.3998
01/08/2013,657.0511
01/07/2013,638.6382
01/06/2013,611.2961
01/05/2013,615.4581
01/04/2013,624.435
01/03/2013,655.0464
01/02/2013,648.2096
01/01/2013,675.3659
01/12/2012,646.5846
01/11/2012,650.0503
01/10/2012,637.7365
01/09/2012,665.7263
01/08/2012,675.0332
01/07/2012,635.8224
01/06/2012,599.4434
01/05/2012,596.2044
01/04/2012,684.8785
01/03/2012,688.7121
01/02/2012,703.4976
01/01/2012,660.6774
01/12/2011,644.9144
01/11/2011,658.0235
01/10/2011,647.9552
01/09/2011,590.9992
01/08/2011,674.6877
01/07/2011,686.0772
01/06/2011,668.8452
01/05/2011,707.2557
01/04/2011,758.7948
01/03/2011,725.6232
01/02/2011,690.8462
01/01/2011,655.2648
01/12/2010,631.8311
01/11/2010,575.8382
01/10/2010,564.1603
01/09/2010,546.0645
01/08/2010,499.1622
01/07/2010,524.8087
01/06/2010,495.1775
01/05/2010,488.1933
01/04/2010,549.9413
01/03/2010,530.1587
01/02/2010,517.4835
01/01/2010,486.145
01/12/2009,524.6207
01/11/2009,512.5737
01/10/2009,496.8077
01/09/2009,462.7484
01/08/2009,453.787
01/07/2009,457.407
01/06/2009,450.2168
01/05/2009,443.0531
01/04/2009,365.8484
01/03/2009,358.5256
01/02/2009,336.24
01/01/2009,336.2046
01/12/2008,349.038
01/11/2008,390.6464
01/10/2008,449.461
01/09/2008,622.2371
01/08/2008,708.1559
01/07/2008,760.1992
01/06/2008,862.809
01/05/2008,786.5829
01/04/2008,721.067
01/03/2008,668.913
01/02/2008,679.778
01/01/2008,608.378
01/12/2007,610.1689
01/11/2007,577.987
01/10/2007,599.31
01/09/2007,546.133
01/08/2007,495.3045
01/07/2007,515.941
01/06/2007,489.152
01/05/2007,470.648
01/04/2007,474.4641
01/03/2007,468.115
01/02/2007,448.4914
01/01/2007,427.2178
01/12/2006,433.6465
01/11/2006,463.6554
01/10/2006,429.2243
01/09/2006,428.0533
01/08/2006,465.868
