date,spot,f_1,f_3
01/01/2022,4.38,4.26,3.91
01/12/2021,3.76,3.86,3.67
01/11/2021,5.05,5.1,5.06
01/10/2021,5.51,5.58,5.82
01/09/2021,5.16,5.12,5.27
01/08/2021,4.07,4.03,4.12
01/07/2021,3.84,3.82,3.8
01/06/2021,3.26,3.27,3.27
01/05/2021,2.91,2.96,3.02
01/04/2021,2.66,2.69,2.82
01/03/2021,2.62,2.62,2.72
01/02/2021,5.35,2.92,2.9
01/01/2021,2.71,2.65,2.64
01/12/2020,2.59,2.58,2.57
01/11/2020,2.61,2.87,2.97
01/10/2020,2.39,2.84,3.35
01/09/2020,1.92,2.28,3.22
01/08/2020,2.3,2.34,2.81
01/07/2020,1.77,1.77,1.97
01/06/2020,1.63,1.7,1.84
01/05/2020,1.75,1.81,2.08
01/04/2020,1.74,1.76,2.08
01/03/2020,1.79,1.73,1.87
01/02/2020,1.91,1.84,1.92
01/01/2020,2.02,2.03,2.041
01/12/2019,2.22,2.283,2.218
01/11/2019,2.65,2.625,2.632
01/10/2019,2.33,2.339,2.616
01/09/2019,2.56,2.508,2.703
01/08/2019,2.22,2.174,2.262
01/07/2019,2.37,2.303,2.319
01/06/2019,2.4,2.33,2.308
01/05/2019,2.64,2.593,2.631
01/04/2019,2.65,2.598,2.693
01/03/2019,2.95,2.805,2.863
01/02/2019,2.69,2.68,2.714
01/01/2019,3.11,3.11,2.78
01/12/2018,4.04,3.903,3.583
01/11/2018,4.09,4.11,3.96
01/10/2018,3.28,3.208,3.318
01/09/2018,3,2.897,2.98
01/08/2018,2.96,2.908,2.948
01/07/2018,2.83,2.793,2.787
01/06/2018,2.97,2.943,2.921
01/05/2018,2.8,2.834,2.87
01/04/2018,2.8,2.724,2.803
01/03/2018,2.69,2.701,2.784
01/02/2018,2.67,2.657,2.695
01/01/2018,3.87,3.153,2.8
01/12/2017,2.82,2.776,2.737
01/11/2017,3.01,3.064,3.149
01/10/2017,2.88,2.916,3.203
01/09/2017,2.98,3.006,3.229
01/08/2017,2.9,2.905,3.023
01/07/2017,2.98,2.955,2.988
01/06/2017,2.98,2.994,3.013
01/05/2017,3.15,3.236,3.346
01/04/2017,3.1,3.189,3.344
01/03/2017,2.88,2.992,3.14
01/02/2017,2.85,2.907,3.067
01/01/2017,3.3,3.291,3.294
01/12/2016,3.59,3.591,3.547
01/11/2016,2.55,2.875,3.047
01/10/2016,2.98,3.064,3.446
01/09/2016,2.99,2.903,3.193
01/08/2016,2.82,2.722,2.93
01/07/2016,2.82,2.761,2.798
01/06/2016,2.59,2.634,2.704
01/05/2016,1.92,2.083,2.311
01/04/2016,1.92,2.014,2.231
01/03/2016,1.73,1.812,2.011
01/02/2016,1.99,1.929,2.068
01/01/2016,2.28,2.233,2.301
01/12/2015,1.93,2.044,2.156
01/11/2015,2.09,2.281,2.465
01/10/2015,2.34,2.378,2.726
01/09/2015,2.66,2.639,2.875
01/08/2015,2.77,2.753,2.883
